,cOPN,cCON,cEXT,cAGR,cNEU
0,True,False,False,True,True
1,True,False,False,True,True
2,True,False,False,True,True
3,True,False,True,False,True
4,True,False,True,False,True
5,True,False,True,False,True
6,True,False,False,False,False
7,True,False,False,False,False
8,True,False,False,False,False
9,True,False,False,False,False
10,True,False,False,False,False
11,True,False,False,False,False
12,True,False,False,False,False
13,True,False,False,False,False
14,True,False,False,False,False
15,True,False,False,False,False
16,True,False,False,False,False
17,True,False,False,False,False
18,True,False,False,False,False
19,True,False,False,False,False
20,True,False,False,False,False
21,True,False,False,False,False
22,True,False,False,False,False
23,True,False,False,False,False
24,True,False,False,False,False
25,True,False,False,False,False
26,True,False,False,False,False
27,True,False,False,False,False
28,True,False,False,False,False
29,True,False,False,False,False
30,True,False,False,False,False
31,True,False,False,False,False
32,True,False,False,False,False
33,True,False,False,False,False
34,True,False,False,False,False
35,True,False,False,False,False
36,True,False,False,False,False
37,True,False,False,False,False
38,True,False,False,False,False
39,True,False,False,False,False
40,True,False,False,False,False
41,True,False,False,False,False
42,True,False,False,False,False
43,True,False,False,False,False
44,True,False,False,False,False
45,True,False,False,False,False
46,True,False,False,False,False
47,True,False,False,False,False
48,True,False,False,False,False
49,True,False,False,False,False
50,True,False,False,False,True
51,True,True,False,True,False
52,True,True,False,True,False
53,True,True,False,True,False
54,True,True,False,True,False
55,True,True,False,True,False
56,True,True,False,True,False
57,True,True,False,True,False
58,True,True,False,True,False
59,True,True,False,True,False
60,True,True,False,True,False
61,True,True,False,True,False
62,True,True,False,True,False
63,True,True,False,True,False
64,True,True,False,True,False
65,True,True,False,True,False
66,True,True,False,True,False
67,True,True,False,True,False
68,True,True,False,True,False
69,True,True,False,True,False
70,True,True,False,True,False
71,True,True,False,True,False
72,True,True,False,True,False
73,True,True,False,True,False
74,True,True,False,True,False
75,True,True,False,True,False
76,True,True,False,True,False
77,True,True,False,True,False
78,True,True,False,True,False
79,True,True,False,True,False
80,True,True,False,True,False
81,True,True,False,True,False
82,True,True,False,True,False
83,True,True,False,True,False
84,True,True,False,True,False
85,True,True,False,True,False
86,True,True,False,True,False
87,True,True,False,True,False
88,True,True,False,True,False
89,True,True,False,True,False
90,True,True,False,True,False
91,True,True,False,True,False
92,True,True,False,False,False
93,True,True,False,True,False
94,True,True,False,True,False
95,True,False,False,False,False
96,True,False,False,False,False
97,True,False,False,False,False
98,True,False,False,False,False
99,True,False,False,False,False
100,True,False,False,False,False
101,True,False,False,False,False
102,True,False,False,False,False
103,True,False,False,False,False
104,True,False,False,False,False
105,True,False,False,False,False
106,True,False,False,False,False
107,True,False,False,False,False
108,True,False,False,False,False
109,True,False,False,False,False
110,True,False,False,False,False
111,True,False,False,False,False
112,True,False,False,False,False
113,True,False,False,False,False
114,True,False,False,False,False
115,True,False,False,False,False
116,True,False,False,False,False
117,True,False,False,False,False
118,True,False,False,False,False
119,True,False,False,False,False
120,True,False,False,False,False
121,True,False,False,False,False
122,True,False,False,False,False
123,True,False,False,False,False
124,True,False,False,False,False
125,True,False,False,False,False
126,True,False,False,False,False
127,True,False,False,False,False
128,True,False,False,False,False
129,True,False,False,False,False
130,True,False,False,False,False
131,True,False,False,False,False
132,True,False,False,False,False
133,True,False,False,False,False
134,True,False,False,False,False
135,True,False,False,False,False
136,True,False,False,False,False
137,True,False,False,False,False
138,True,False,False,False,False
139,True,False,False,False,False
140,True,False,False,False,False
141,True,False,False,False,False
142,True,False,False,False,False
143,True,False,False,False,False
144,True,False,False,False,False
145,True,False,False,False,False
146,True,False,False,False,False
147,True,False,False,False,False
148,True,False,False,False,False
149,True,False,False,False,False
150,True,False,False,False,False
151,True,False,False,False,False
152,True,True,False,False,False
153,True,True,False,False,False
154,True,True,False,False,False
155,True,True,False,False,False
156,True,True,False,False,False
157,True,True,False,False,False
158,True,True,False,False,False
159,True,True,False,False,False
160,True,True,False,False,False
161,True,True,False,False,False
162,True,True,False,False,False
163,True,True,False,False,False
164,True,True,False,False,False
165,True,True,False,False,False
166,True,True,False,False,False
167,True,True,False,False,False
168,True,True,False,False,False
169,True,True,False,False,False
170,True,True,False,False,False
171,True,True,False,False,False
172,True,True,False,False,False
173,True,True,False,False,False
174,True,True,False,False,False
175,True,True,False,False,False
176,True,True,False,False,False
177,True,True,False,False,False
178,True,True,False,False,False
179,True,True,False,False,False
180,True,True,False,False,False
181,True,True,False,False,False
182,True,True,False,False,False
183,True,True,False,False,False
184,True,True,False,False,False
185,True,True,False,False,False
186,True,True,False,False,False
187,True,True,False,False,False
188,True,True,False,False,False
189,True,True,False,False,False
190,True,True,False,False,False
191,True,True,True,True,False
192,True,True,True,True,False
193,True,True,True,True,False
194,True,True,True,True,False
195,True,True,True,True,False
196,True,True,True,True,False
197,True,True,True,True,False
198,True,True,True,True,False
199,True,True,True,True,False
200,True,True,True,True,False
201,True,True,True,True,False
202,True,True,True,True,False
203,True,True,True,True,False
204,True,True,True,True,False
205,True,True,True,True,False
206,True,True,True,True,False
207,True,True,True,True,False
208,True,True,True,True,False
209,True,True,True,True,False
210,True,True,True,True,False
211,True,True,True,True,False
212,True,True,True,True,False
213,True,True,True,True,False
214,True,True,True,True,False
215,True,True,True,True,False
216,True,True,True,True,False
217,True,True,True,True,False
218,True,True,True,True,False
219,True,True,True,True,False
220,True,True,True,True,False
221,True,True,True,True,False
222,True,True,True,True,False
223,True,True,True,True,False
224,True,True,True,True,False
225,True,True,True,True,False
226,True,True,True,True,False
227,True,True,True,True,False
228,True,True,True,True,False
229,True,True,True,True,False
230,True,True,True,True,False
231,True,True,True,True,False
232,True,True,True,True,False
233,True,True,True,True,False
